Accessibility (m),Will use/not use?
300,ไม่ใช้
500,ไม่ใช้
300,ใช้
800,ใช้
700,ใช้
100,ไม่ใช้
800,ใช้
100,ไม่ใช้
100,ใช้
500,ใช้
500,ใช้
300,ไม่ใช้
250,ไม่ใช้
300,ไม่ใช้
700,ใช้
500,ใช้
100,ไม่ใช้
400,ใช้
150,ใช้
300,ไม่ใช้
3000,ไม่ใช้
10,ใช้
50.1,ไม่ใช้
800,ไม่ใช้
500,ใช้
5,ไม่ใช้
800,ไม่ใช้
100,ไม่ใช้
1000,ไม่ใช้
300,ใช้
50,ไม่ใช้
1000,ไม่ใช้
500,ใช้
500,ไม่ใช้
500,ไม่ใช้
3000,ใช้
800,ไม่ใช้
20000,ใช้
400,ไม่ใช้
100,ใช้
500,ใช้
800,ไม่ใช้
200,ไม่ใช้
900,ไม่ใช้
1000,ใช้
500,ไม่ใช้
1000,ใช้
700,ใช้
500,ใช้
500,ไม่ใช้
300,ไม่ใช้
500,ใช้
300,ใช้
1000,ไม่ใช้
100,ไม่ใช้
60,ใช้
600,ไม่ใช้
200,ไม่ใช้
1000,ใช้
2000,ไม่ใช้
500,ไม่ใช้
800,ใช้
800,ไม่ใช้
1000,ไม่ใช้
1000,ไม่ใช้
1000,ใช้
400,ใช้
800,ใช้
1000,ไม่ใช้
400,ไม่ใช้
100,ใช้
200,ใช้
0,ไม่ใช้
1000,ใช้
800,ไม่ใช้
300,ใช้
1000,ไม่ใช้
500,ไม่ใช้
1000,ใช้
500,ไม่ใช้
500,ไม่ใช้
500,ไม่ใช้
500,ใช้
800,ไม่ใช้
500,ไม่ใช้
250,ไม่ใช้
50,ไม่ใช้
300,ไม่ใช้
200,ไม่ใช้
30,ไม่ใช้
100,ใช้
500,ไม่ใช้
300,ไม่ใช้
500,ไม่ใช้
800,ไม่ใช้
50,ใช้
200,ไม่ใช้
100,ไม่ใช้
500,ใช้
100,ใช้
700,ไม่ใช้
500,ใช้
300,ใช้
800,ไม่ใช้
500,ไม่ใช้
100,ใช้
500,ไม่ใช้
100,ไม่ใช้
500,ใช้
300,ไม่ใช้
500,ใช้
500,ใช้
1000,ไม่ใช้
400,ใช้
1000,ใช้
500,ไม่ใช้
200,ใช้
500,ใช้
50,ใช้
500,ไม่ใช้
300,ไม่ใช้
500,ไม่ใช้
1000,ไม่ใช้
200,ใช้
500,ไม่ใช้
500,ไม่ใช้
500,ใช้
100,ไม่ใช้
500,ใช้
100,ไม่ใช้
500,ไม่ใช้
1000,ไม่ใช้
1000,ใช้
200,ใช้
500,ไม่ใช้
500,ไม่ใช้
1000,ไม่ใช้
1000,ใช้
300,ใช้
300,ไม่ใช้
700,ไม่ใช้
500,ไม่ใช้
500,ใช้
1000,ไม่ใช้
500,ไม่ใช้
150,ใช้
100,ใช้
500,ใช้
500,ใช้
500,ไม่ใช้
50,ไม่ใช้
100,ไม่ใช้
700,ใช้
400,ไม่ใช้
800,ใช้
700,ใช้
1000,ใช้
200,ใช้
500,ใช้
500,ใช้
500,ใช้
1000,ไม่ใช้
500,ไม่ใช้
500,ไม่ใช้
600,ไม่ใช้
300,ใช้
500,ไม่ใช้
200,ไม่ใช้
200,ไม่ใช้
200,ไม่ใช้
