Duration/trip (Min),Will use/not use?
15,ใช้
20,ใช้
45,ใช้
45,ใช้
5,ใช้
60,ใช้
120,ไม่ใช้
30,ใช้
45,ไม่ใช้
15,ใช้
5,ไม่ใช้
60,ไม่ใช้
30,ไม่ใช้
5,ใช้
10,ใช้
40,ใช้
30,ไม่ใช้
7,ใช้
20,ไม่ใช้
20,ไม่ใช้
15,ไม่ใช้
15,ไม่ใช้
10,ไม่ใช้
15,ใช้
25,ไม่ใช้
30,ใช้
3,ไม่ใช้
60,ใช้
120,ไม่ใช้
20,ไม่ใช้
30,ใช้
30,ใช้
10,ไม่ใช้
30,ใช้
30,ไม่ใช้
15,ใช้
30,ใช้
30,ไม่ใช้
15,ใช้
90,ไม่ใช้
40,ไม่ใช้
40,ใช้
30,ไม่ใช้
30,ใช้
15,ไม่ใช้
15,ไม่ใช้
10,ไม่ใช้
15,ไม่ใช้
45,ใช้
3,ใช้
15,ใช้
20,ใช้
5,ไม่ใช้
40,ใช้
60,ไม่ใช้
60,ไม่ใช้
10,ใช้
45,ใช้
100,ไม่ใช้
40,ไม่ใช้
3,ใช้
8,ใช้
30,ใช้
10,ไม่ใช้
15,ใช้
45,ไม่ใช้
30,ใช้
1,ใช้
30,ใช้
15,ไม่ใช้
15,ไม่ใช้
30,ไม่ใช้
80,ใช้
5,ใช้
90,ไม่ใช้
30,ใช้
30,ใช้
40,ไม่ใช้
40,ไม่ใช้
60,ใช้
60,ไม่ใช้
30,ไม่ใช้
10,ใช้
30,ไม่ใช้
40,ไม่ใช้
30,ไม่ใช้
20,ไม่ใช้
5,ใช้
5,ไม่ใช้
10,ไม่ใช้
120,ใช้
45,ไม่ใช้
45,ไม่ใช้
20,ใช้
20,ไม่ใช้
40,ใช้
10,ไม่ใช้
90,ใช้
60,ใช้
15,ไม่ใช้
20,ไม่ใช้
15,ไม่ใช้
60,ใช้
40,ไม่ใช้
35,ใช้
30,ใช้
40,ใช้
15,ไม่ใช้
30,ไม่ใช้
45,ใช้
5,ใช้
30,ไม่ใช้
15,ไม่ใช้
45,ใช้
40,ไม่ใช้
10,ไม่ใช้
30,ใช้
20,ไม่ใช้
45,ไม่ใช้
15,ใช้
40,ไม่ใช้
15,ไม่ใช้
15,ไม่ใช้
40,ใช้
35,ใช้
50,ใช้
60,ไม่ใช้
50,ไม่ใช้
35,ใช้
30,ใช้
12,ไม่ใช้
30,ใช้
30,ไม่ใช้
20,ใช้
30,ไม่ใช้
30,ไม่ใช้
20,ใช้
15,ไม่ใช้
30,ไม่ใช้
30,ไม่ใช้
20,ใช้
15,ไม่ใช้
45,ไม่ใช้
40,ไม่ใช้
7,ไม่ใช้
30,ไม่ใช้
40,ไม่ใช้
10,ไม่ใช้
40,ใช้
30,ไม่ใช้
8,ไม่ใช้
90,ไม่ใช้
60,ไม่ใช้
15,ใช้
17,ไม่ใช้
6,ไม่ใช้
70,ใช้
5,ใช้
50,ไม่ใช้
45,ใช้
15,ใช้
70,ไม่ใช้
30,ไม่ใช้
15,ใช้
20,ไม่ใช้
5,ไม่ใช้
15,ใช้
5,ไม่ใช้
10,ใช้
30,ใช้
20,ไม่ใช้
20,ใช้
30,ใช้
15,ไม่ใช้
45,ใช้
10,ใช้
60,ใช้
20,ไม่ใช้
10,ไม่ใช้
10,ไม่ใช้
60,ไม่ใช้
30,ใช้
45,ไม่ใช้
13,ไม่ใช้
7,ใช้
45,ไม่ใช้
30,ใช้
15,ไม่ใช้
35,ไม่ใช้
40,ไม่ใช้
45,ใช้
25,ใช้
15,ไม่ใช้
30,ไม่ใช้
10,ไม่ใช้
30,ใช้
10,ใช้
40,ไม่ใช้
40,ไม่ใช้
5,ไม่ใช้
90,ใช้
30,ไม่ใช้
20,ไม่ใช้
20,ใช้
10,ใช้
20,ใช้
20,ใช้
45,ไม่ใช้
15,ไม่ใช้
60,ไม่ใช้
40,ใช้
15,ไม่ใช้
10,ใช้
20,ใช้
50,ใช้
20,ใช้
20,ใช้
50,ใช้
60,ใช้
30,ไม่ใช้
50,ไม่ใช้
20,ไม่ใช้
40,ไม่ใช้
15,ใช้
80,ไม่ใช้
10,ไม่ใช้
5,ไม่ใช้
5,ไม่ใช้
